Rank,Player,GP,MSR,MSR AVG,Min,PTS,FGM,FGA,FG%,3PTM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus Minus,European Archetype
1,Cameron Boozer,1,34.23,34.23,27.2,23,7,12,58.3,1,1,100,5,5,100,1,5,6,4,4,1,1,7,1,
2,Tre Donaldson,1,33.3,33.3,23.3,12,4,5,80,2,2,100,1,1,100,0,0,0,6,2,2,1,1,14,
3,Arthur Kaluma,2,32.78,16.39,23.4,26,8,10.5,76.2,3.5,5.5,63.6,4,4,100,1,3.5,4.5,0.5,2.5,0,0,2.5,12,
4,Will Riley,2,30.16,15.08,28.6,25,7,13,53.8,3.5,5,70,5,6,83.3,1,3.5,4.5,2.5,2.5,0,0,3,13,
5,Nick Boyd,1,30.1,30.1,18.1,14,5,6,83.3,2,3,66.7,1,1,100,0,2,2,2,0,1,0,4,8,
6,Trevor Keels,2,30.05,15.025,27.2,23,9,15,60,4,8,50,0.5,0.5,100,0,4.5,4.5,3,1.5,2,0,1,14,
7,Jonathan Mogbo,2,29.56,14.78,22.3,11.5,3.5,6,58.3,0.5,0.5,100,2.5,3,83.3,3,5,8,2.5,1.5,0.5,1.5,1.5,3,
8,Taevion Kinsey,2,28.95,14.475,12.9,8,2,2.5,80,2,2.5,80,1,1,100,0,1,1,0.5,0.5,0,0,0.5,7,
9,Baba Miller,2,28.7,14.35,26.7,13.5,4,5.5,72.7,1.5,2,75,2.5,3,83.3,1.5,3.5,5,1.5,1.5,0,1.5,4.5,5,
10,Nate Santos,2,28.53,14.265,26.2,17,4.5,7.5,60,4.5,7,64.3,2,2,100,1,1.5,2.5,0.5,2,0.5,0,4.5,4,
11,Isaiah Wong,1,28.5,28.5,18.9,10,2,5,40,2,2,100,2,2,100,0,2,2,0,2,2,0,1,11,
12,Mikel Brown Jr.,1,28,28,22.2,20,6,12,50,3,6,50,3,3,100,0,1,1,3,2,2,1,3,14,
13,Meleek Thomas,2,27.96,13.98,30.2,25,8.5,19.5,43.6,3,7.5,40,2.5,2.5,100,2.5,2,4.5,5,1,2.5,0,4,6,
14,Dante Maddox Jr.,2,27.4,13.7,30.3,18,6,12,50,3.5,7,50,1.5,1.5,100,1,4,5,1.5,1,0.5,0,2.5,9,
15,Lajae Jones,2,27.26,13.63,14.7,10.5,3.5,5.5,63.6,1.5,2.5,60,1.5,1.5,100,2.5,3,5.5,0,1,0,0.5,1,9,
16,Seth Lundy,2,27.17,13.585,27.6,19.5,6,13,46.2,4,10,40,2.5,2.5,100,2,3.5,5.5,1,1.5,1,0,2.5,11,
17,Allen Graves,2,26.94,13.47,28.2,15.5,6.5,11.5,56.5,2,5.5,36.4,0.5,0.5,100,2.5,5.5,8,1,2,2,1,4.5,8,
18,Brice Williams,2,26.8,13.4,26.8,15,3.5,7,50,3,5,60,3,3,100,0,6,6,2,3.5,1,0.5,1.5,-2,
